abstract_state;abstract_input
61875;53
61876;71
61877;260
61878;48
61879;166
61880;234
61881;105
61882;83
61883;166
61884;44
61885;71
61886;44
61887;11
61888;14
61889;156
61890;202
61891;260
61892;134
61893;279
61894;245
61895;189
61896;243
61897;243
61898;228
61899;189
61900;40
61901;228
61902;294
61903;189
61904;284
61905;210
61906;182
61907;248
61908;60
61909;284
61910;170
61911;7
61912;189
61913;20
61914;260
61915;189
61916;170
61917;18
61918;149
61919;83
61920;145
61921;248
61922;243
61923;20
61924;71
61925;166
61926;-1
61927;189
61928;146
61929;220
61930;202
61931;71
61932;58
61933;46
61934;146
61935;114
61936;183
61937;137
61938;66
61939;76
61940;286
61941;134
61942;280
61943;103
61944;128
61945;66
61946;83
61947;210
61948;156
61949;217
61950;81
61951;133
61952;170
61953;170
61954;62
61955;44
61956;83
61957;83
61958;221
61959;14
61960;266
61961;102
61962;189
61963;126
61964;228
61965;166
61966;245
61967;202
61968;166
61969;58
61970;170
61971;170
61972;156
61973;137
61974;192
61975;231
61976;140
61977;189
61978;228
61979;272
61980;177
61981;243
61982;272
61983;260
61984;83
61985;79
61986;189
61987;59
61988;235
61989;245
61990;14
61991;220
61992;20
61993;248
61994;134
61995;176
61996;235
61997;294
61998;189
61999;260
62000;212
62001;156
62002;48
62003;48
62004;166
62005;177
62006;189
62007;189
62008;48
62009;166
62010;166
62011;18
62012;71
62013;137
62014;170
62015;284
62016;189
62017;156
62018;137
62019;149
62020;236
62021;62
62022;166
62023;112
62024;87
62025;210
62026;252
62027;201
62028;237
62029;166
62030;285
62031;66
62032;83
62033;170
62034;248
62035;112
62036;140
62037;128
62038;242
62039;228
62040;237
62041;20
62042;189
62043;294
62044;234
62045;128
62046;235
62047;102
62048;134
62049;221
62050;120
62051;59
62052;248
62053;60
62054;134
62055;228
62056;260
62057;83
62058;157
62059;213
62060;189
62061;189
62062;285
62063;228
62064;156
62065;156
62066;83
62067;170
62068;189
62069;189
62070;149
62071;149
62072;294
62073;91
62074;166
62075;170
62076;170
62077;189
62078;46
62079;137
62080;140
62081;20
62082;189
62083;83
62084;210
62085;245
62086;166
62087;149
62088;189
62089;166
62090;126
62091;91
62092;218
62093;228
62094;237
62095;145
62096;134
62097;189
62098;202
62099;210
62100;201
62101;18
62102;71
62103;16
62104;166
62105;170
62106;115
62107;170
62108;146
62109;115
62110;170
62111;248
62112;198
62113;260
62114;228
62115;202
62116;170
62117;228
62118;210
62119;46
62120;254
62121;272
62122;294
62123;189
62124;58
62125;235
62126;83
62127;169
62128;260
62129;235
62130;60
62131;102
62132;189
62133;51
62134;62
62135;183
62136;226
62137;170
62138;228
62139;166
62140;284
62141;156
62142;191
62143;189
62144;166
62145;170
62146;134
62147;48
62148;228
62149;166
62150;145
62151;236
62152;260
62153;228
62154;280
62155;192
62156;245
62157;149
62158;202
62159;71
62160;252
62161;115
62162;166
62163;260
62164;146
62165;220
62166;189
62167;260
62168;280
62169;166
62170;260
62171;60
62172;137
62173;260
62174;87
62175;166
62176;183
62177;51
62178;228
62179;228
62180;213
62181;200
62182;166
62183;46
62184;238
62185;189
62186;260
62187;263
62188;294
62189;140
62190;149
62191;1
62192;134
62193;7
62194;71
62195;60
62196;146
62197;126
62198;183
62199;189
62200;272
62201;46
62202;166
62203;134
62204;214
62205;210
62206;224
62207;284
62208;34
62209;149
62210;285
62211;170
62212;245
62213;243
62214;170
62215;48
62216;20
62217;192
62218;288
62219;202
62220;66
62221;210
62222;260
62223;177
62224;189
62225;189
62226;170
62227;242
62228;21
62229;133
62230;235
62231;157
62232;254
62233;71
62234;260
62235;228
62236;260
62237;128
62238;238
62239;189
62240;210
62241;249
62242;8
62243;192
62244;51
62245;245
62246;189
62247;115
62248;245
62249;83
62250;71
62251;137
62252;44
62253;160
62254;112
62255;202
62256;126
62257;260
62258;260
62259;214
62260;102
62261;235
62262;166
62263;166
62264;112
62265;114
62266;220
62267;114
62268;108
62269;44
62270;237
62271;189
62272;140
62273;189
62274;133
62275;235
62276;40
62277;134
62278;200
62279;293
62280;260
62281;46
62282;260
62283;145
62284;145
62285;189
62286;226
62287;245
62288;170
62289;221
62290;189
62291;96
62292;83
62293;66
62294;133
62295;112
62296;166
62297;248
62298;149
62299;221
62300;105
62301;83
62302;245
62303;294
62304;228
62305;280
62306;210
62307;228
62308;16
62309;266
62310;71
62311;242
62312;231
62313;134
62314;1
62315;83
62316;260
62317;51
62318;128
62319;210
62320;210
62321;265
62322;200
62323;235
62324;112
62325;157
62326;226
62327;260
62328;260
62329;261
62330;242
62331;235
62332;235
62333;71
62334;250
62335;234
62336;170
62337;71
62338;198
62339;149
62340;252
62341;260
62342;191
62343;149
62344;245
62345;284
62346;189
62347;221
62348;128
62349;134
62350;134
62351;210
62352;159
62353;260
62354;108
62355;252
62356;34
62357;86
62358;245
62359;112
62360;228
62361;60
62362;260
62363;248
62364;280
62365;189
62366;243
62367;134
62368;252
62369;228
62370;248
62371;235
62372;189
62373;266
62374;103
62375;183
62376;280
62377;218
62378;134
62379;24
62380;252
62381;149
62382;176
62383;166
62384;46
62385;189
62386;112
62387;166
62388;134
62389;260
62390;166
62391;44
62392;224
62393;210
62394;242
62395;146
62396;294
62397;272
62398;66
62399;192
62400;176
62401;166
62402;189
62403;166
62404;189
62405;192
62406;120
62407;226
62408;237
62409;210
62410;260
62411;48
62412;243
62413;60
62414;170
62415;260
62416;192
62417;280
62418;189
62419;210
62420;71
62421;177
62422;134
62423;166
62424;76
62425;156
62426;149
62427;133
62428;284
62429;60
62430;170
62431;214
62432;128
62433;213
62434;243
62435;228
62436;38
62437;44
62438;71
62439;237
62440;14
62441;202
62442;214
62443;243
62444;134
62445;252
62446;66
62447;189
62448;166
62449;260
62450;252
62451;235
62452;128
62453;44
62454;166
62455;166
62456;189
62457;202
62458;208
62459;192
62460;280
62461;189
62462;280
62463;37
62464;228
62465;145
62466;156
62467;235
62468;126
62469;242
62470;156
62471;235
62472;34
62473;237
62474;224
62475;245
62476;166
62477;66
62478;208
62479;83
62480;34
62481;260
62482;202
62483;189
62484;286
62485;48
62486;192
62487;260
62488;213
62489;228
62490;170
62491;149
62492;18
62493;-1
62494;149
62495;44
62496;170
62497;170
62498;217
62499;38
62500;191
62501;87
62502;228
62503;294
62504;278
62505;294
62506;228
62507;242
62508;254
62509;18
62510;294
62511;97
62512;149
62513;40
62514;248
62515;134
62516;201
62517;145
62518;254
62519;149
62520;40
62521;156
62522;260
62523;115
62524;60
62525;170
62526;280
62527;102
62528;192
62529;-1
62530;260
62531;280
62532;170
62533;134
62534;260
62535;128
62536;146
62537;112
62538;260
62539;112
62540;166
62541;86
62542;134
62543;245
62544;126
62545;86
62546;189
62547;228
62548;20
62549;189
62550;170
62551;200
62552;228
62553;44
62554;231
62555;235
62556;103
62557;156
62558;34
62559;208
62560;189
62561;236
62562;183
62563;210
62564;212
62565;210
62566;189
62567;170
62568;213
62569;260
62570;157
62571;245
62572;228
62573;189
62574;159
62575;294
62576;189
62577;225
62578;210
62579;284
62580;59
62581;202
62582;210
62583;129
62584;242
62585;149
62586;59
62587;192
62588;170
62589;71
62590;83
62591;245
62592;44
62593;145
62594;20
62595;228
62596;228
62597;235
62598;228
62599;267
62600;170
62601;189
62602;148
62603;20
62604;166
62605;202
62606;10
62607;105
62608;252
62609;83
62610;189
62611;133
62612;202
62613;170
62614;71
62615;24
62616;288
62617;245
62618;183
62619;14
62620;20
62621;249
62622;120
62623;51
62624;170
62625;149
62626;134
62627;294
62628;170
62629;260
62630;20
62631;170
62632;149
62633;235
62634;115
62635;22
62636;134
62637;294
62638;59
62639;294
62640;66
62641;24
62642;71
62643;189
62644;202
62645;83
62646;126
62647;200
62648;189
62649;112
62650;260
62651;202
62652;189
62653;160
62654;202
62655;189
62656;210
62657;260
62658;254
62659;242
62660;156
62661;71
62662;189
62663;134
62664;71
62665;149
62666;210
62667;140
62668;145
62669;83
62670;228
62671;34
62672;166
62673;60
62674;228
62675;272
62676;59
62677;228
62678;166
62679;261
62680;189
62681;71
62682;156
62683;243
62684;18
62685;294
62686;254
62687;234
62688;126
62689;248
62690;133
62691;83
62692;228
62693;245
62694;200
62695;210
62696;294
62697;149
62698;280
62699;76
62700;170
62701;156
62702;272
62703;134
62704;189
62705;248
62706;226
62707;235
62708;83
62709;20
62710;14
62711;260
62712;87
62713;18
62714;149
62715;156
62716;149
62717;112
62718;20
62719;228
62720;126
62721;20
62722;149
62723;170
62724;166
62725;212
62726;160
62727;146
62728;177
62729;210
62730;252
62731;20
62732;260
62733;277
62734;149
62735;284
62736;243
62737;166
62738;83
62739;145
62740;170
62741;202
62742;66
62743;71
62744;228
62745;34
62746;228
62747;71
62748;149
62749;156
62750;284
62751;83
62752;108
62753;231
62754;248
62755;202
62756;166
62757;191
62758;202
62759;44
62760;217
62761;137
62762;156
62763;114
62764;183
62765;265
62766;91
62767;76
62768;146
62769;202
62770;120
62771;48
62772;235
62773;166
62774;228
62775;170
62776;213
62777;149
62778;245
62779;235
62780;166
62781;200
62782;245
62783;60
62784;228
62785;86
62786;20
62787;166
62788;192
62789;248
62790;189
62791;235
62792;254
62793;1
62794;189
62795;137
62796;149
62797;228
62798;20
62799;248
62800;170
62801;189
62802;44
62803;156
62804;166
62805;20
62806;31
62807;149
62808;7
62809;228
62810;183
62811;228
62812;105
62813;102
62814;166
62815;83
62816;261
62817;20
62818;217
62819;228
62820;112
62821;242
62822;137
62823;149
62824;72
62825;14
62826;83
62827;86
62828;228
62829;149
62830;105
62831;235
62832;83
62833;221
62834;245
62835;48
62836;170
62837;71
62838;83
62839;284
62840;103
62841;242
62842;202
62843;280
62844;189
62845;202
62846;160
62847;192
62848;189
62849;254
62850;60
62851;20
62852;201
62853;44
62854;18
62855;22
62856;189
62857;7
62858;189
62859;20
62860;189
62861;231
62862;170
62863;285
62864;145
62865;237
62866;71
62867;156
62868;218
62869;189
62870;166
62871;189
62872;58
62873;183
62874;156
62875;235
62876;294
62877;48
62878;210
62879;220
62880;20
62881;58
62882;149
62883;280
62884;170
62885;228
62886;284
62887;198
62888;189
62889;81
62890;266
62891;1
62892;128
62893;133
62894;228
62895;294
62896;166
62897;189
62898;235
62899;260
62900;217
62901;83
62902;221
62903;183
62904;166
62905;208
62906;134
62907;48
62908;166
62909;279
62910;228
62911;170
62912;38
62913;140
62914;20
62915;116
62916;76
62917;248
62918;228
62919;228
62920;166
62921;79
62922;294
62923;71
62924;221
62925;157
62926;166
62927;102
62928;134
62929;235
62930;252
62931;177
62932;248
62933;235
62934;58
62935;285
62936;217
62937;235
62938;149
62939;116
62940;228
62941;133
62942;170
62943;149
62944;256
62945;22
62946;59
62947;228
62948;83
62949;170
62950;166
62951;137
62952;170
62953;91
62954;137
62955;40
62956;228
62957;166
62958;189
62959;66
62960;71
62961;284
62962;235
62963;189
62964;213
62965;189
62966;76
62967;245
62968;261
62969;166
62970;137
62971;182
62972;37
62973;278
62974;20
62975;228
62976;280
62977;129
62978;210
62979;60
62980;48
62981;248
62982;288
62983;146
62984;86
62985;279
62986;166
62987;243
62988;228
62989;46
62990;294
62991;166
62992;149
62993;189
62994;294
62995;48
62996;44
62997;170
62998;134
62999;294
63000;134
63001;20
63002;58
63003;91
63004;102
63005;189
63006;294
63007;189
63008;102
63009;245
63010;1
63011;18
63012;170
63013;105
63014;156
63015;218
63016;210
63017;201
63018;40
63019;83
63020;83
63021;83
63022;245
63023;248
63024;170
63025;166
63026;128
63027;103
63028;44
63029;235
63030;199
63031;218
63032;145
63033;108
63034;140
63035;280
63036;210
63037;81
63038;192
63039;46
63040;182
63041;156
63042;146
63043;189
63044;260
63045;260
63046;18
63047;115
63048;243
63049;189
63050;83
63051;213
63052;76
63053;166
63054;166
63055;189
63056;272
63057;242
63058;235
63059;210
63060;182
63061;294
63062;189
63063;235
63064;238
63065;112
63066;72
63067;83
63068;72
63069;218
63070;83
63071;112
63072;71
63073;83
63074;20
63075;149
63076;156
63077;243
63078;260
63079;214
63080;166
63081;102
63082;60
63083;20
63084;217
63085;235
63086;48
63087;245
63088;20
63089;133
63090;228
63091;189
63092;192
63093;235
63094;83
63095;149
63096;218
63097;252
63098;24
63099;156
63100;146
63101;115
63102;202
63103;278
63104;102
63105;294
63106;170
63107;202
63108;235
63109;245
63110;210
63111;189
63112;277
63113;260
63114;83
63115;102
63116;134
63117;170
63118;18
63119;18
63120;149
63121;34
63122;149
63123;86
63124;166
63125;234
63126;71
63127;126
63128;189
63129;235
63130;218
63131;83
63132;83
63133;189
63134;140
63135;108
63136;170
63137;238
63138;115
63139;149
63140;243
63141;202
63142;146
63143;20
63144;156
63145;267
63146;137
63147;59
63148;260
63149;137
63150;260
63151;14
63152;137
63153;210
63154;210
63155;60
63156;115
63157;145
63158;60
63159;278
63160;189
63161;189
63162;260
63163;112
63164;242
63165;166
63166;189
63167;149
63168;34
63169;149
63170;159
63171;267
63172;170
63173;282
63174;243
63175;20
63176;149
63177;87
63178;217
63179;114
63180;87
63181;112
63182;243
63183;245
63184;261
63185;159
63186;129
63187;83
63188;235
63189;245
63190;59
63191;108
63192;218
63193;108
63194;133
63195;20
63196;148
63197;284
63198;235
63199;166
63200;134
63201;293
63202;166
63203;183
63204;238
63205;170
63206;166
63207;8
63208;280
63209;170
63210;134
63211;1
63212;120
63213;245
63214;145
63215;182
63216;170
63217;112
63218;242
63219;261
63220;202
63221;157
63222;214
63223;189
63224;91
63225;189
63226;66
63227;201
63228;87
63229;228
63230;126
63231;112
63232;245
63233;149
63234;91
63235;220
63236;221
63237;208
63238;228
63239;235
63240;20
63241;176
63242;14
63243;189
63244;71
63245;189
63246;221
63247;48
63248;266
63249;112
63250;228
63251;66
63252;228
63253;245
63254;71
63255;59
63256;228
63257;189
63258;260
63259;235
63260;245
63261;71
63262;235
63263;252
63264;235
63265;149
63266;285
63267;237
63268;210
63269;228
63270;48
63271;242
63272;83
63273;245
63274;261
63275;96
63276;139
63277;112
63278;260
63279;261
63280;146
63281;209
63282;189
63283;157
63284;189
63285;170
63286;209
63287;260
63288;266
63289;226
63290;91
63291;182
63292;202
63293;145
63294;198
63295;260
63296;156
63297;156
63298;87
63299;170
63300;71
63301;149
63302;235
63303;8
63304;277
63305;288
63306;243
63307;235
63308;149
63309;189
63310;208
63311;44
63312;294
63313;221
63314;228
63315;248
63316;60
63317;83
63318;235
63319;235
63320;83
63321;242
63322;228
63323;108
63324;228
63325;277
63326;149
63327;166
63328;11
63329;210
63330;156
63331;60
63332;112
63333;140
63334;112
63335;228
63336;260
63337;108
63338;170
63339;20
63340;202
63341;228
63342;14
63343;248
63344;280
63345;192
63346;248
63347;260
63348;183
63349;189
63350;20
63351;228
63352;245
63353;294
63354;245
63355;228
63356;170
63357;265
63358;261
63359;242
63360;108
63361;252
63362;166
63363;170
63364;238
63365;44
63366;134
63367;166
63368;189
63369;176
63370;166
63371;20
63372;44
63373;145
63374;156
63375;217
63376;235
63377;202
63378;149
63379;137
63380;293
63381;260
63382;260
63383;60
63384;83
63385;177
63386;198
63387;108
63388;170
63389;254
63390;170
63391;48
63392;272
63393;235
63394;34
63395;260
63396;228
63397;170
63398;71
63399;156
63400;214
63401;189
63402;58
63403;149
63404;221
63405;210
63406;285
63407;51
63408;170
63409;189
63410;83
63411;40
63412;48
63413;228
63414;71
63415;66
63416;71
63417;252
63418;189
63419;128
63420;146
63421;202
63422;228
63423;149
63424;228
63425;103
63426;14
63427;166
63428;260
63429;102
63430;189
63431;86
63432;170
63433;235
63434;189
63435;22
63436;189
63437;170
63438;60
63439;134
63440;189
63441;261
63442;235
63443;34
63444;189
63445;149
63446;170
63447;156
63448;170
63449;213
63450;91
63451;146
63452;137
63453;166
63454;260
63455;208
63456;149
63457;265
63458;208
63459;228
63460;265
63461;228
63462;137
63463;245
63464;189
63465;210
63466;149
63467;112
63468;279
63469;40
63470;170
63471;170
63472;58
63473;71
63474;166
63475;235
63476;157
63477;60
63478;91
63479;228
63480;160
63481;245
63482;102
63483;243
63484;200
63485;237
63486;177
63487;76
63488;260
63489;128
63490;189
63491;133
63492;261
63493;156
63494;137
63495;20
63496;149
63497;112
63498;86
63499;189
63500;245
63501;292
63502;189
63503;134
63504;134
63505;134
63506;149
63507;228
63508;126
63509;217
63510;208
63511;183
63512;170
63513;134
63514;83
63515;170
63516;71
63517;189
63518;71
63519;277
63520;157
63521;156
63522;284
63523;59
63524;157
63525;189
63526;210
63527;59
63528;71
63529;48
63530;166
63531;294
63532;261
63533;166
63534;10
63535;87
63536;242
63537;51
63538;71
63539;133
63540;166
63541;72
63542;214
63543;228
63544;71
63545;46
63546;285
63547;220
63548;266
63549;243
63550;83
63551;146
63552;112
63553;202
63554;157
63555;249
63556;189
63557;252
63558;71
63559;83
63560;51
63561;166
63562;149
63563;208
63564;170
63565;208
63566;212
63567;261
63568;66
63569;228
63570;134
63571;166
63572;278
63573;86
63574;277
63575;260
63576;102
63577;137
63578;192
63579;102
63580;221
63581;66
63582;51
63583;170
63584;260
63585;242
63586;260
63587;128
63588;189
63589;129
63590;242
63591;149
63592;86
63593;79
63594;-1
63595;213
63596;189
63597;208
63598;112
63599;114
63600;66
63601;231
63602;248
63603;166
63604;278
63605;48
63606;210
63607;66
63608;189
63609;189
63610;76
63611;272
63612;228
63613;87
63614;7
63615;177
63616;277
63617;115
63618;149
63619;177
63620;260
63621;243
63622;228
63623;260
63624;10
63625;166
63626;217
63627;250
63628;189
63629;260
63630;228
63631;200
63632;260
63633;86
63634;134
63635;134
63636;20
63637;20
63638;91
63639;201
63640;294
63641;10
63642;256
63643;20
63644;245
63645;231
63646;160
63647;228
63648;189
63649;156
63650;228
63651;115
63652;156
63653;76
63654;228
63655;260
63656;237
63657;71
63658;280
63659;280
63660;170
63661;20
63662;212
63663;235
63664;20
63665;112
63666;201
63667;260
63668;91
63669;235
63670;189
63671;189
63672;189
63673;235
63674;83
63675;189
63676;166
63677;209
63678;260
63679;228
63680;248
63681;53
63682;149
63683;83
63684;228
63685;189
63686;145
63687;79
63688;231
63689;210
63690;245
63691;192
63692;170
63693;59
63694;34
63695;235
63696;285
63697;228
63698;108
63699;245
63700;98
63701;170
63702;235
63703;7
63704;16
63705;156
63706;71
63707;235
63708;200
63709;202
63710;228
63711;34
63712;231
63713;228
63714;242
63715;228
63716;237
63717;87
63718;183
63719;112
63720;254
63721;166
63722;83
63723;170
63724;102
63725;245
63726;86
63727;170
63728;189
63729;22
63730;83
63731;146
63732;149
63733;189
63734;234
63735;53
63736;235
63737;108
63738;160
63739;87
63740;248
63741;267
63742;260
63743;20
63744;228
63745;156
63746;278
63747;235
63748;60
63749;189
63750;189
63751;1
63752;34
63753;228
63754;228
63755;294
63756;24
63757;210
63758;59
63759;166
63760;166
63761;228
63762;248
63763;235
63764;10
63765;260
63766;213
63767;133
63768;170
63769;160
63770;189
63771;149
63772;183
63773;60
63774;235
63775;160
63776;71
63777;260
63778;145
63779;166
63780;248
63781;14
63782;149
63783;44
63784;22
63785;76
63786;189
63787;277
63788;149
63789;294
63790;149
63791;170
63792;156
63793;170
63794;245
63795;102
63796;1
63797;280
63798;221
63799;48
63800;242
63801;183
63802;149
63803;285
63804;140
63805;149
63806;20
63807;71
63808;71
63809;182
63810;133
63811;202
63812;189
63813;220
63814;284
63815;157
63816;170
63817;116
63818;177
63819;22
63820;266
63821;228
63822;140
63823;210
63824;235
63825;235
63826;146
63827;34
63828;235
63829;235
63830;166
63831;228
63832;282
63833;83
63834;156
63835;14
63836;71
63837;280
63838;36
63839;200
63840;189
63841;228
63842;79
63843;278
63844;198
63845;166
63846;260
63847;286
63848;228
63849;34
63850;104
63851;248
63852;245
63853;149
63854;103
63855;220
63856;11
63857;235
63858;266
63859;284
63860;166
63861;137
63862;220
63863;294
63864;83
63865;83
63866;145
63867;20
63868;243
63869;20
63870;237
63871;86
63872;170
63873;170
63874;104
63875;149
63876;170
63877;-1
63878;189
63879;278
63880;256
63881;277
63882;242
63883;228
63884;115
63885;202
63886;156
63887;252
63888;170
63889;1
63890;260
63891;200
63892;277
63893;192
63894;164
63895;260
63896;91
63897;134
63898;-1
63899;228
63900;71
63901;83
63902;208
63903;210
63904;126
63905;1
63906;235
63907;170
63908;166
63909;170
63910;166
63911;260
63912;202
63913;189
63914;166
63915;112
63916;260
63917;189
63918;182
63919;280
63920;189
63921;102
63922;280
63923;252
63924;66
63925;260
63926;189
63927;280
63928;83
63929;79
63930;189
63931;7
63932;124
63933;248
63934;145
63935;166
63936;105
63937;198
63938;166
63939;228
63940;280
63941;87
63942;285
63943;285
63944;189
63945;210
63946;280
63947;189
63948;102
63949;200
63950;120
63951;149
63952;149
63953;210
63954;44
63955;242
63956;228
63957;170
63958;34
63959;260
63960;235
63961;91
63962;20
63963;83
63964;170
63965;170
63966;235
63967;210
63968;166
63969;166
63970;20
63971;20
63972;14
63973;103
63974;294
63975;243
63976;235
63977;116
63978;189
63979;189
63980;245
63981;170
63982;228
63983;218
63984;235
63985;86
63986;189
63987;228
63988;228
63989;134
63990;252
63991;87
63992;149
63993;96
63994;217
63995;280
63996;226
63997;18
63998;44
63999;279
64000;189
64001;189
64002;261
64003;217
64004;189
64005;134
64006;145
64007;189
64008;189
64009;252
64010;112
64011;199
64012;149
64013;250
64014;44
64015;66
64016;159
64017;221
64018;170
64019;235
64020;133
64021;156
64022;278
64023;235
64024;192
64025;48
64026;202
64027;245
64028;128
64029;20
64030;170
64031;108
64032;20
64033;146
64034;55
64035;242
64036;210
64037;217
64038;170
64039;245
64040;235
64041;286
64042;170
64043;170
64044;128
64045;252
64046;234
64047;210
64048;170
64049;48
64050;156
64051;202
64052;228
64053;228
64054;191
64055;170
64056;112
64057;160
64058;1
64059;177
64060;18
64061;189
64062;228
64063;149
64064;134
64065;34
64066;245
64067;210
64068;183
64069;170
64070;156
64071;278
64072;126
64073;166
64074;189
64075;260
64076;76
64077;60
64078;260
64079;189
64080;169
64081;134
64082;201
64083;260
64084;20
64085;228
64086;189
64087;156
64088;272
64089;210
64090;189
64091;157
64092;149
64093;221
64094;252
64095;189
64096;145
64097;145
64098;87
64099;148
64100;98
64101;282
64102;160
64103;44
64104;243
64105;189
64106;166
64107;34
64108;210
64109;252
64110;83
64111;189
64112;156
64113;166
64114;220
64115;189
64116;208
64117;166
64118;62
64119;60
64120;170
64121;79
64122;140
64123;102
64124;280
64125;286
64126;40
64127;156
64128;149
64129;134
64130;280
64131;166
64132;192
64133;245
64134;166
64135;212
64136;189
64137;284
64138;228
64139;248
64140;83
64141;133
64142;40
64143;210
64144;260
64145;120
64146;242
64147;71
64148;60
64149;228
64150;265
64151;263
64152;252
64153;120
64154;183
64155;201
64156;214
64157;86
64158;247
64159;260
64160;228
64161;238
64162;71
64163;228
64164;256
64165;208
64166;260
64167;210
64168;202
64169;228
64170;149
64171;261
64172;76
64173;248
64174;146
64175;166
64176;189
64177;183
64178;166
64179;83
64180;245
64181;134
64182;228
64183;228
64184;221
64185;48
64186;38
64187;112
64188;242
64189;137
64190;201
64191;201
64192;228
64193;157
64194;183
64195;149
64196;228
64197;218
64198;44
64199;116
64200;112
64201;83
64202;156
64203;228
64204;170
64205;157
64206;156
64207;55
64208;146
64209;71
64210;79
64211;235
64212;149
64213;129
64214;149
64215;134
64216;245
64217;210
64218;228
64219;40
64220;96
64221;248
64222;170
64223;252
64224;66
64225;245
64226;189
64227;260
64228;11
64229;198
64230;245
64231;145
64232;189
64233;166
64234;284
64235;60
64236;87
64237;235
64238;38
64239;228
64240;252
64241;235
64242;128
64243;267
64244;38
64245;234
64246;192
64247;220
64248;166
64249;277
64250;105
64251;71
64252;166
64253;20
64254;120
64255;102
64256;235
64257;83
64258;245
64259;149
64260;189
64261;11
64262;103
64263;183
64264;156
64265;228
64266;159
64267;228
64268;245
64269;1
64270;294
64271;166
64272;79
64273;248
64274;248
64275;166
64276;164
64277;221
64278;14
64279;254
64280;226
64281;226
64282;272
64283;294
64284;210
64285;170
64286;189
64287;160
64288;20
64289;10
64290;202
64291;116
64292;228
64293;242
64294;260
64295;245
64296;1
64297;260
64298;48
64299;170
64300;134
64301;238
64302;134
64303;166
64304;55
64305;284
64306;149
64307;137
64308;248
64309;183
64310;260
64311;71
64312;58
64313;166
64314;134
64315;48
64316;157
64317;156
64318;170
64319;202
64320;210
64321;112
64322;228
64323;247
64324;160
64325;48
64326;149
64327;128
64328;20
64329;287
64330;248
64331;235
64332;260
64333;278
64334;189
64335;71
64336;10
64337;170
64338;242
64339;221
64340;285
64341;71
64342;189
64343;245
64344;170
64345;226
64346;266
64347;210
64348;87
64349;202
64350;261
64351;149
64352;228
64353;166
64354;128
64355;260
64356;79
64357;243
64358;228
64359;235
64360;14
64361;86
64362;83
64363;235
64364;242
64365;260
64366;228
64367;134
64368;170
64369;103
64370;210
64371;221
64372;44
64373;217
64374;192
64375;252
64376;284
64377;157
64378;105
64379;146
64380;228
64381;235
64382;108
64383;198
64384;156
64385;182
64386;189
64387;237
64388;248
64389;149
64390;46
64391;149
64392;149
64393;208
64394;166
64395;166
64396;177
64397;134
64398;228
64399;260
64400;226
64401;210
64402;156
64403;137
64404;248
64405;286
64406;149
64407;210
64408;235
64409;182
64410;146
64411;149
64412;228
64413;198
64414;252
64415;1
64416;20
64417;46
64418;243
64419;112
64420;213
64421;182
64422;236
64423;285
64424;34
64425;183
64426;145
64427;243
64428;285
64429;235
64430;260
64431;237
64432;228
64433;242
64434;261
64435;235
64436;8
64437;228
64438;189
64439;108
64440;112
64441;177
64442;128
64443;112
64444;228
64445;134
64446;137
64447;200
64448;261
64449;260
64450;245
64451;228
64452;166
64453;189
64454;149
64455;149
64456;157
64457;86
64458;228
64459;243
64460;189
64461;137
64462;208
64463;133
64464;260
64465;261
64466;149
64467;83
64468;170
64469;224
64470;294
64471;137
64472;134
64473;108
64474;44
64475;260
64476;149
64477;137
64478;189
64479;166
64480;231
64481;79
64482;272
64483;252
64484;81
64485;166
64486;189
64487;294
64488;116
64489;260
64490;220
64491;228
64492;115
64493;280
64494;183
64495;66
64496;245
64497;245
64498;58
64499;231
64500;149
64501;235
64502;34
64503;103
64504;189
64505;137
64506;228
64507;166
64508;220
64509;156
64510;228
64511;235
64512;137
64513;146
64514;146
64515;66
64516;294
64517;245
64518;280
64519;59
64520;83
64521;149
64522;71
64523;59
64524;220
64525;245
64526;235
64527;156
64528;260
64529;133
64530;71
64531;112
64532;245
64533;248
64534;133
64535;192
64536;40
64537;83
64538;166
64539;170
64540;140
64541;134
64542;83
64543;102
64544;71
64545;66
64546;260
64547;294
64548;81
64549;149
64550;79
64551;105
64552;243
64553;213
64554;166
64555;228
64556;96
64557;48
64558;114
64559;83
64560;235
64561;166
64562;166
64563;66
64564;285
64565;159
64566;189
64567;189
64568;189
64569;87
64570;76
64571;128
64572;149
64573;272
64574;260
64575;40
64576;149
64577;260
64578;234
64579;217
64580;76
64581;278
64582;166
64583;60
64584;46
64585;189
64586;20
64587;71
64588;260
64589;126
64590;228
64591;102
64592;189
64593;210
64594;166
64595;191
64596;137
64597;248
64598;166
64599;238
64600;8
64601;91
64602;133
64603;170
64604;278
64605;210
64606;189
64607;48
64608;261
64609;256
64610;166
64611;60
64612;149
64613;189
64614;189
64615;285
64616;294
64617;71
64618;192
64619;199
64620;149
64621;112
64622;248
64623;261
64624;248
64625;243
64626;166
64627;221
64628;134
64629;217
64630;243
64631;224
64632;34
64633;210
64634;192
64635;20
64636;189
64637;170
64638;59
64639;166
64640;170
64641;228
64642;112
64643;166
64644;192
64645;83
64646;149
64647;286
64648;14
64649;291
64650;228
64651;280
64652;280
64653;169
64654;1
64655;149
64656;160
64657;37
64658;16
64659;134
64660;294
64661;224
64662;128
64663;170
64664;189
64665;294
64666;7
64667;228
64668;228
64669;261
64670;238
